Product Name,Purpose,RAM,SSD,Operating System,Price,Product Rating
"15,6'' Asus Vivobook 15 i5 1235U / 16ГБ / 512SSD / DOS / (X1504ZA-BQ1106)",For study,16.0,512.0,DOS,299 990 ₸,5.0
Lenovo LOQ 15IAX9 i5 12450HX / 16ГБ / 512SSD / RTX3050 6ГБ / 15.6 / DOS / (83GS005NRK),For game,16.0,512.0,DOS,459 990 ₸,
Ультрабук Acer Gadget ETBook E10 i5 12450H / 16ГБ / 512SSD / 14 / Win11 / (Z14H24031454),Both,16.0,512.0,Win11,279 990 ₸,
Asus TUF Gaming F17 i5 12500H/ 16ГБ / 512SSD / RTX3050 4ГБ / 17.3 / DOS / (FX707ZC4-HX095),For game,16.0,512.0,DOS,479 990 ₸,5.0
Apple MacBook Air Retina Space Gray M1 / 8ГБ / 256SSD / 13 / Mac OS Big Sur / (MGN63RU/A),For study,8.0,256.0,MacOS,439 990 ₸,4.7
Asus TUF Gaming F15 i5 12500H/ 16ГБ / 512SSD / RTX3050 4ГБ / 15.6 / DOS / (FX507ZC4-HN143),For game,16.0,512.0,DOS,469 990 ₸,5.0
"Asus Vivobook 15 Ci7 12700H / 16ГБ / 512 SSD / 15,6 / DOS / (X1502ZA-BQ2273)",For study,16.0,512.0,DOS,349 990 ₸,5.0
Huawei MateBook D16 i5 12450H / 16ГБ / 512SSD / 16.1 / Win11 / (MitchellF-W5651),For study,16.0,512.0,Win11,359 990 ₸,4.9
Honor MagicBook X16 BRN-F56 i5 12450H / 16ГБ / 512SSD / 16 / Win11 / (5301AHGW),For study,16.0,512.0,Win11,399 990 ₸,
Lenovo IdeaPad Slim 3 15IAH8 i5 12450H / 16ГБ / 512SSD / 15.6 / Win 11/ (83ER00DMRK),For study,16.0,512.0,Win11,329 990 ₸,
Asus VivoBook 15 i3 1215U/ 8ГБ / 512SSD / 15.6 / Win11/ (X1504ZA-BQ946W),For study,8.0,512.0,Win11,249 890 ₸,5.0
Asus Vivobook 16X Ci5 1335U / 16ГБ / 512 SSD / 16 / DOS / (K3604VA-MB229),For study,16.0,512.0,DOS,309 990 ₸,
Apple MacBook Air Space Grey M2 / 8ГБ / 256SSD / 13.6 / Mac OS Monterey / (MLXW3RU/A),For study,8.0,256.0,MacOS,499 990 ₸,5.0
Asus TUF Gaming A15 Ryzen 7 7435HS / 16ГБ / 512SSD / RTX4060 8ГБ / 15.6 / DOS / (FA507NVR-LP040),For game,16.0,512.0,DOS,659 990 ₸,
Honor MagicBook X16 BRN-F58 i5 12450H / 8ГБ / 512SSD / 16 / Win11 / (5301AHGY),For study,8.0,512.0,Win11,359 990 ₸,
HP 15-fc0072ci Ryzen 3 7320U / 8GB / 512SSD / DOS / 15.6 / (A19WCEA),For study,,512.0,DOS,219 990 ₸,
Asus Vivobook 15 i7 1235U / 16ГБ / 512SSD / 15.6 / Win11 / (X1504ZA-BQ1695W),For study,16.0,512.0,Win11,369 990 ₸,
HP OMEN 16-wd0009ci i5 13420H / 16ГБ / 512SSD / RTX4050 6ГБ / 16.1 / DOS / (81C38EA),For game,16.0,512.0,DOS,479 990 ₸,
Asus VivoBook 15 i5 1235U/ 8ГБ / 512SSD / 15.6 / Win11 / (X1504ZA-BQ146W),For study,8.0,512.0,Win11,319 990 ₸,
Asus TUF Gaming A15 Ryzen 7 7435HS / 16ГБ / 512SSD / RTX3050 4ГБ / 15.6 / DOS / (FA506NCR-HN044),For game,16.0,512.0,DOS,469 990 ₸,
Asus TUF Gaming F15 i7 13620H / 16ГБ / 512SSD/ RTX4050 6ГБ / 15.6 / DOS / (FX507VU-LP201),For game,16.0,512.0,DOS,539 990 ₸,
Asus VivoBook 15 i3 1215U/ 8ГБ / 512SSD / 15.6 / DOS / (X1504ZA-BQ1141),For study,8.0,512.0,DOS,209 990 ₸,4.8
HUAWEI MateBook D14 i5 12450H/ 8ГБ / 512SSD / 14 / Win11 / (MendelF-W5851D),For study,8.0,512.0,Win11,329 990 ₸,5.0
Asus Vivobook 16X Ryzen 5 7430U / 16ГБ / 512 SSD / 16 / DOS / (M3604YA-MB240),For study,16.0,512.0,DOS,309 990 ₸,5.0
Huawei MateBook D16 i7 13700H/ 16ГБ / 1000SSD / 16.1 / Win11 / (MitchellG-W7611),For study,16.0,1000.0,Win11,499 990 ₸,5.0
Huawei MateBook 14 / Ultra 5 125H / 16ГБ / 512SSD / Intel Arc Graphics / 14.2 / Win11 / (FlemingH-W5651T),For study,16.0,512.0,Win11,499 990 ₸,5.0
"Apple MacBook Air 13 Midnight 2024 M3 / 8ГБ / 256SSD / 13,6 / Mac OS Sonoma / (MRXV3RU/A)",For study,8.0,256.0,MacOS,719 990 ₸,5.0
Apple MacBook Pro 14 Space Gray M1 Pro / 16ГБ / 512SSD / 14.2 / Mac OS Monterey / (MKGP3RU/A),For study,16.0,512.0,MacOS,699 990 ₸,5.0
Asus TUF Gaming A15 Ryzen 5 7535HS / 16ГБ / 512SSD / RTX4050 6ГБ / 15.6 / DOS / (FA507NU-LP166),For game,16.0,512.0,DOS,549 990 ₸,5.0
HP VICTUS 15-fa0092ci i5 12450H / 16ГБ / 512SSD / RTX3050 4ГБ / 15.6 / DOS / (A14WLEA),For game,16.0,512.0,DOS,399 990 ₸,5.0
Apple MacBook Air Starlight M2 / 8ГБ / 256SSD / 13.6 / Mac OS Monterey / (MLY13RU/A),For study,8.0,256.0,MacOS,499 990 ₸,5.0
Lenovo LOQ 15IAX9 i5 12450HX / 16ГБ / 512SSD / RTX4050 6ГБ / 15.6 / DOS / (83GS005PRK),For game,16.0,512.0,DOS,499 990 ₸,
Asus Vivobook 16X Ci5 1335U / 16GB / SSD512GB / Win11 / 16 / (K3604VA-MB262W),For study,,,Win11,359 990 ₸,
Gigabyte AORUS 15 BKF i7 13620H / 16ГБ / 1000SSD / RTX4060 8ГБ / 15.6 / DOS / (AORUS 15 BKF-H3KZ754SD),For game,16.0,1000.0,DOS,659 990 ₸,3.0
HP 15-fd0198ci Ci5 1334U / 16GB / SSD 512GB / DOS / 15.6 / (AE0K3EA),For study,,,DOS,299 990 ₸,
HP 15-fc0058ci Ryzen 5 7520U / 8GB / SSD512GB / DOS / 15.6 / (A19WBEA),For study,,,DOS,239 990 ₸,
Huawei MateBook D16 i5 12450H / 8ГБ / 512SSD / 16.1 / Win11 / (MitchellF-W5851),For study,8.0,512.0,Win11,329 990 ₸,4.3
Asus VivoBook 16 i5 13500H / 32ГБ / 1000SSD / 16 / DOS / (X1605VA-MB862),For study,32.0,1000.0,DOS,369 990 ₸,
Asus ROG Zephyrus G16 Ryzen 9 HX 370 / 16ГБ / 1000SSD / RTX4060 8ГБ / 16 / DOS / (GA605WV-QR077),For game,16.0,1000.0,DOS,1 199 990 ₸,
HP 15s-eq2023ci Ryzen 7 5700U / 16GB / 512SSD / DOS / 15.6 / (A19WGEA),For study,,512.0,DOS,269 990 ₸,
Asus TUF Gaming A15 Ryzen 7 7435HS / 16ГБ / 512SSD / RTX4050 6 ГБ / 15.6 / DOS / (FA507NUR-LP026),For game,16.0,512.0,DOS,474 990 ₸,
"15,6'' HP 15s-eq2004ci (Ryzen 5 5500U / 8Гб / 512SSD)(7A5N6EA)",For study,8.0,512.0,Win11,269 990 ₸,
Asus Vivobook 17X i5 13500H / 16ГБ / 512SSD / 17.3 / DOS / (K3704VA-AU051),For study,16.0,512.0,DOS,318 990 ₸,
Apple MacBook Air Midnight M2 / 8ГБ / 256SSD / 13.6 / Mac OS Monterey / (MLY33RU/A),For study,8.0,256.0,MacOS,499 990 ₸,4.8
Lenovo IdeaPad Slim 3 15IAH8 i5 12450H / 16ГБ / SSD 512ГБ / DOS / 16 / (83ES002RRK),For study,16.0,,DOS,279 990 ₸,
Ультрабук Asus Vivobook S 16 OLED Copilot+ PC/ Ryzen 9 HX 370 / 32GB / SSD 1TB / 16 / (M5606WA-MX076W),Both,,,WIn11,787 990 ₸,
Asus Vivobook 16X Ci7 12700H / 16GB / SSD 512GB / RTX 3050 4GB / 16 / (K3605ZC-RP619),For study,,,WIn11,418 990 ₸,
Lenovo IdeaPad Slim 5 16IAH8 i5 12450H / 16ГБ / 512SSD /16/ Win 11 / (83BG005GRK),For study,16.0,512.0,Win11,389 990 ₸,
HP 15-fc0057ci Ryzen 5 7520U / 16GB / SSD512 / DOS / 15.6 / (A19W9EA),For study,,,DOS,259 990 ₸,
HP 15-fc0053ci Ryzen 7 7730U / 16GB / 512SSD / DOS / 15.6 / (A9DT6EA),For study,,512.0,DOS,289 990 ₸,
Lenovo Legion 5 16IRX9 Ci5 13450HX / 16GB / SSD 512GB / RTX4060 8GB / DOS / 16 / (83DG00DXRK),For game,,,DOS,749 990 ₸,
Acer Aspire 5 A515-58P-368Y i3 1315U/ 8ГБ /512SSD /15.6 /DOS /(NX.KHJER.002),For study,8.0,512.0,DOS,229 990 ₸,
HP OMEN 16-wd0000ci i5 13420H / 16ГБ / 512SSD / RTX4050 6ГБ / 16.1 / Win 11 / (81C39EA),For game,16.0,512.0,Win11,529 990 ₸,5.0
Ультрабук Asus Zenbook 14 OLED U5 125H / 16ГБ / 512SSD / 14 / DOS / (UX3405MA-QD493),Both,16.0,512.0,DOS,499 990 ₸,
Ультрабук Asus Zenbook 14 OLED U5 125H / 16ГБ / 512SSD / 14 / DOS / (UX3405MA-QD625),Both,16.0,512.0,DOS,454 990 ₸,4.5
Asus TUF Gaming A15 Ryzen 5 7535HS / 16ГБ / 512SSD / RTX2050 4ГБ / 15.6 / DOS / (FA506NF-HN060),For game,16.0,512.0,DOS,389 990 ₸,5.0
Lenovo Legion Pro 5 16ARX8 Ryzen 7 7745HX / 16GB / SSD 1TB / RTX4060 8GB / DOS / 16 / (82WM00FPRK),For game,,,DOS,799 990 ₸,
Gigabyte AORUS 15 9KF i5 12500H/ 16ГБ / 512SSD / RTX4060 8ГБ / 15.6 / Win11 / (AORUS 15 9KF-E3KZ353SH),For game,16.0,512.0,Win11,619 990 ₸,1.0
Apple MacBook Pro Space Grey M2 / 8ГБ / 256SSD / 13.3 / Mac OS Monterey / (MNEH3RU/A),For study,8.0,256.0,MacOS,499 990 ₸,5.0
Asus VivoBook 17 i7 1355U / 16ГБ / 1000SSD / 17.3 / DOS / (X1704VA-AU378),For study,16.0,1000.0,DOS,372 990 ₸,5.0
Asus ExpertBook B1 i3 1215U / 8ГБ / 256SSD / 14 / Win11 / (B1400CBA-EB0766W),For study,8.0,256.0,Win11,259 990 ₸,
Asus Vivobook Pro 15 OLED U7 155H / 24GB / SSD 1TGB / RTX 4060 8GB / DOS / 15 / (N6506MV-MA150),For study,,,DOS,799 990 ₸,
Apple MacBook Air Space Grey 2024 M3 / 8ГБ / 256SSD / 13 / Mac OS Sonoma / (MRXN3RU/A),For study,8.0,256.0,MacOS,719 990 ₸,5.0
Lenovo IdeaPad Slim 3 15IAH8 i5 12450H / 8ГБ / SSD 512ГБ / DOS / (83ER00DKRK),For study,8.0,,DOS,279 990 ₸,
Apple MacBook Pro Space Grey M3 / 8ГБ / 512SSD / 14.2 / Mac OS Sonoma / (MTL73RU/A),For study,8.0,512.0,MacOS,1 019 990 ₸,
Ультрабук Asus Zenbook S 16 OLED Copilot+ PC/ Ryzen 9 HX 370 / 32ГБ / 1000SSD / 16 / Win11 / (UM5606WA-RK279W),Both,32.0,1000.0,Win11,989 990 ₸,
Apple MacBook Air Space Grey M2 / 8ГБ / 512SSD / 13.6 / Mac OS Monterey / (MLXX3RU/A),For study,8.0,512.0,MacOS,649 990 ₸,
HP 15-fc0056ci Ryzen 5 7520U / 8GB / SSD512 / Win11 / 15.6 / (B49DSEA),For study,,,Win11,269 990 ₸,
Asus Vivobook 17 Ci3 1315U / 8GB / SSD 512GB / 17 / DOS / (X1704VA-AU467),For study,,,DOS,254 990 ₸,
HP Victus 15-fa1062ci i5 12450H / 16ГБ / 512SSD / RTX2050 4ГБ / 15.6 / DOS / (AE0S6EA),For study,16.0,512.0,DOS,389 990 ₸,
Lenovo Yoga Pro 7 14AHP9 Ryzen 7 8845HS / 16GB / SSD 1TB / Win11 / (83E3001PRU),For study,,,Win11,599 990 ₸,
Ультрабук Asus Zenbook 14 Ryzen 5 7430U/ 16ГБ / 512SSD / 14 / DOS / (UM3402YA-KP829),Both,16.0,512.0,DOS,399 990 ₸,
HP ENVY x360 13-bf0026ci i7 1250U/ 16ГБ / 512SSD / 13.3 / Win11 / (809P4EA),For study,16.0,512.0,Win11,599 990 ₸,5.0
Asus Vivobook 16X Ci5 12500H / 16ГБ / 512 SSD / 16 / DOS / (K3605ZF-MB244),For study,16.0,512.0,DOS,345 990 ₸,5.0
Huawei MateBook D16 i5 13420H / 16ГБ / 512SSD / 16.1 / Win11 / (MitchellG-W5651),For study,16.0,512.0,Win11,399 990 ₸,5.0
Asus TUF Gaming F17 i7 13620H / 16ГБ / 1000SSD / RTX4070 8ГБ / 17.3 / DOS / (FX707VI-LL055),For game,16.0,1000.0,DOS,854 990 ₸,
Ультрабук Asus Zenbook 14 OLED Ryzen 7 8840HS / 16ГБ / 1000SSD / 14 / Win11 / (UM3406HA-QD111W),Both,16.0,1000.0,Win11,527 990 ₸,
"Apple MacBook Air 15 Midnight 2024 M3 / 8ГБ / 256SSD / 15,3 / Mac OS Sonoma / (MRYU3RU/A)",For study,8.0,256.0,MacOS,849 990 ₸,
Asus Vivobook 17 i5 1335U / 16ГБ / 512 SSD / 17.3 / DOS / (X1704VA-AU466),For study,16.0,512.0,DOS,327 990 ₸,
HP 15s-eq2012ci (Ryzen 7 5700U / 8ГБ / 512SSD / 15.6 / Win11 / (A27S7EA),For study,8.0,512.0,Win11,269 990 ₸,5.0
HP Victus 15-fb1003ci Ryzen 5 7535HS / 16ГБ / 512SSD / RTX2050 4ГБ / 15.6 / DOS / (9L6Q6EA)),For study,16.0,512.0,DOS,389 990 ₸,
Asus ROG Strix G16 i7 13650HX / 16ГБ / 512SSD / RTX4050 6ГБ / 16 / DOS / (G614JU-N3255),For game,16.0,512.0,DOS,718 990 ₸,
Asus Vivobook Go 15 Ryzen 5 7520U / 16ГБ / 512SSD / 15.6 / Win11 / (E1504FA-BQ1187W),For study,16.0,512.0,Win11,299 990 ₸,5.0
Asus TUF Gaming F17 i7 13620H / 16ГБ / 1000SSD / RTX4060 8ГБ / 17.3 / DOS / (FX707VV-HX131),For game,16.0,1000.0,DOS,690 990 ₸,
HP 15-fc0055ci Ryzen 5 7520U / 16GB / 512SSD / Win11 / 15.6 / (B49DREA),For study,,512.0,Win11,289 900 ₸,
Dell Vostro 3520 Ci3 1215U / 8GB / SSD 512GB / DOS / 15.6 / (N5390PVNB3520),For study,,,DOS,229 990 ₸,
Apple MacBook Space Black M3 Pro / 36ГБ / 512SSD / 16.2 / Mac OS Sonoma / (MRW23RU/A),For study,36.0,512.0,MacOS,1 849 990 ₸,
Asus Vivobook 16X i5 1335U/ 8ГБ / 512SSD / 16 / Win11 / (K3604VA-MB251W),For study,8.0,512.0,Win11,349 990 ₸,
"Apple MacBook Air 13 Starlight 2024 M3 / 8ГБ / 256SSD / 13,6 / Mac OS Sonoma / (MRXT3RU/A)",For study,8.0,256.0,MacOS,719 990 ₸,
Apple MacBook Air Retina Gold M1 / 8ГБ / 256SSD / 13 / Mac OS Big Sur / (MGND3UA/A),For study,8.0,256.0,MacOS,439 990 ₸,
Asus ROG Strix G16 i7 13650HX / 16ГБ / 1000SSD / RTX4070 8ГБ / 16 / DOS / D)(G614JI-N4148),For game,16.0,1000.0,DOS,954 990 ₸,
Asus ExpertBook B1 i3 1215U / 8ГБ / 256SSD / 15.6 / DOS / (B1500CBA-BQ0558),For study,8.0,256.0,DOS,199 990 ₸,
Gigabyte G6X 9KG / Intel Core i7 13650HX / 16 Гб / 1Тб / RTX4060 8 Гб / 16'' / DOS / G6X 9KG-43KZ854SD,For game,,,DOS,639 990 ₸,
HP 15-fc0020ci Ryzen 5 7520U / 16ГБ / 512SSD / 15.6 / DOS / (7P4F8EA),For study,16.0,512.0,DOS,269 990 ₸,
Ультрабук Asus ProArt P16 OLED Copilot+ PC/ Ryzen 9 HX 370 / 64ГБ / 2000SSD / RTX4070 8ГБ / 16 / Win11Pro / (H7606WI-ME117X),Both,64.0,2000.0,Win11,1 679 990 ₸,
Apple MacBook Space Black M3 Max / 48ГБ / 1000SSD / 16.2 / Mac OS Sonoma / (MUW63RU/A),For study,48.0,1000.0,MacOS,2 554 990 ₸,
Ультрабук HP ENVY x360 16-ac0007ci U5 125U/16ГБ/512SSD/16/ Win11/(A1UX4EA),Both,16.0,512.0,Win11,624 990 ₸,
Lenovo Legion 7 16IRX9 Ci7 14700HX / 32GB / SSD 1TB / RTX4070 8GB / DOS / 16 / (83FD0043RK),For game,,,DOS,1 159 990 ₸,
Ультрабук Asus Vivobook 15X OLED Ci5 1335U / 8GB / SSD 512GB / 15 / (K3504VA-MA568W),Both,,,Win11,359 990 ₸,
Asus TUF Gaming F16 i7 13650HX / 16ГБ / 1000SSD/ RTX4060 8ГБ / 16 / DOS / (FX607JV-N3145),For game,16.0,1000.0,DOS,727 990 ₸,5.0
HP 15-fd0118ci Ci5 1334U / 16GB / SSD 512GB / DOS / 15.6 / (A2LR2EA),For study,,,DOS,294 990 ₸,
HP 15-fd0117c / Ci5 1334U / 8GB / SSD 512GB / Win 11 / 15.6 / (AF6D1EA),For study,,,Win11,319 900 ₸,
Ультрабук Asus Vivobook S 14 OLED U5 125H / 16ГБ / 512SSD / 14 / Win11 / (S5406MA-QD060W),Both,16.0,512.0,Win11,489 990 ₸,
Huawei MateBook D16 i9 13900H / 16ГБ / 1000SSD / 16.1 / Win11 / (MitchellG-W9611),For study,16.0,1000.0,Win11,559 990 ₸,5.0
Ультрабук Lenovo IdeaPad Slim 5 14IMH9 U5 125H / 16ГБ / SSD512 / 14 / DOS / (83DA004LRK),Both,16.0,,DOS,379 990 ₸,
Asus TUF Gaming A17 Ryzen 7 7435HS / 16ГБ / 512SSD / RTX4050 6ГБ / 17.3 / DOS / (FA707NUR-HX020),For game,16.0,512.0,DOS,579 990 ₸,
Asus ExpertBook B1 i3 1215U / 8ГБ / 256SSD / 14 / DOS / (B1400CBA-EB0766),For study,8.0,256.0,DOS,219 990 ₸,5.0
Ультрабук Asus Vivobook S 15 OLED Copilot/ Snapdragon X Plus X1P42100 / 16GB / SSD512GB / Win 11 / 15.6 / (S5507QA-MA113W),Both,,,Win11,619 990 ₸,
Apple MacBook Air Space Grey 2024 M3 / 8ГБ / 512SSD / 13 / Mac OS Sonoma / (MRXP3RU/A),For study,8.0,512.0,MacOS,849 990 ₸,
Apple MacBook Air Silver M3 / 8ГБ / 512SSD / 15.3 / Mac OS Sonoma / (MRYQ3RU/A),For study,8.0,512.0,MacOS,979 990 ₸,
Asus ExpertBook i7 1355U / 16ГБ / 1000SSD / 14 / Win11 / (B3404CVA-Q50275W),For study,16.0,1000.0,Win11,489 990 ₸,
